
-----------------------BRANCH TARGET BUFFER-----------------------

Current PC: 0x80000288 Target PC: 0x80000288 MISS
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
Current PC: 0x8000c7e0 Target PC: 0x8000c7d8 HIT
